MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv10(
      (B_tildes): ParameterList()
      (x_proj_0): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 16:22:07] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6302
[2025/03/03 19:05:08] Rank:None, Sample ID:5611, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.94
[2025/03/03 19:05:10] Rank:None, Sample ID:5612, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.277
[2025/03/03 19:05:13] Rank:None, Sample ID:5613, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.266
[2025/03/03 19:05:15] Rank:None, Sample ID:5614, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0351
[2025/03/03 19:05:17] Rank:None, Sample ID:5615, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6569
[2025/03/03 19:05:20] Rank:None, Sample ID:5616, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0011
[2025/03/03 19:05:22] Rank:None, Sample ID:5617, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4474
[2025/03/03 19:05:24] Rank:None, Sample ID:5618, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0923
[2025/03/03 19:05:27] Rank:None, Sample ID:5619, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3259
[2025/03/03 19:05:29] Rank:None, Sample ID:5620, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1973
[2025/03/03 19:05:31] Rank:None, Sample ID:5621, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6942
[2025/03/03 19:05:34] Rank:None, Sample ID:5622, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3998
[2025/03/03 19:05:36] Rank:None, Sample ID:5623, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5504
[2025/03/03 19:05:38] Rank:None, Sample ID:5624, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7121
[2025/03/03 19:05:41] Rank:None, Sample ID:5625, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2275
[2025/03/03 19:05:43] Rank:None, Sample ID:5626, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4299
[2025/03/03 19:05:46] Rank:None, Sample ID:5627, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2156
[2025/03/03 19:05:48] Rank:None, Sample ID:5628, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1536
[2025/03/03 19:05:50] Rank:None, Sample ID:5629, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3541
[2025/03/03 19:05:53] Rank:None, Sample ID:5630, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5151
[2025/03/03 19:05:55] Rank:None, Sample ID:5631, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5169
[2025/03/03 19:05:57] Rank:None, Sample ID:5632, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4223
[2025/03/03 19:06:00] Rank:None, Sample ID:5633, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6774
[2025/03/03 19:06:02] Rank:None, Sample ID:5634, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7212
[2025/03/03 19:06:04] Rank:None, Sample ID:5635, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6198
[2025/03/03 19:06:07] Rank:None, Sample ID:5636, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8449
[2025/03/03 19:06:09] Rank:None, Sample ID:5637, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9237
[2025/03/03 19:06:12] Rank:None, Sample ID:5638, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8842
[2025/03/03 19:06:14] Rank:None, Sample ID:5639, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3945
[2025/03/03 19:06:16] Rank:None, Sample ID:5640, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8136
[2025/03/03 19:06:19] Rank:None, Sample ID:5641, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4856
[2025/03/03 19:06:21] Rank:None, Sample ID:5642, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4461
[2025/03/03 19:06:23] Rank:None, Sample ID:5643, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6508
[2025/03/03 19:06:26] Rank:None, Sample ID:5644, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7695
[2025/03/03 19:06:28] Rank:None, Sample ID:5645, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8341
[2025/03/03 19:06:31] Rank:None, Sample ID:5646, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1037
[2025/03/03 19:06:33] Rank:None, Sample ID:5647, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8156
[2025/03/03 19:06:35] Rank:None, Sample ID:5648, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5499
[2025/03/03 19:06:38] Rank:None, Sample ID:5649, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4709
[2025/03/03 19:06:40] Rank:None, Sample ID:5650, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3792
[2025/03/03 19:06:42] Rank:None, Sample ID:5651, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4559
[2025/03/03 19:06:45] Rank:None, Sample ID:5652, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5805
[2025/03/03 19:06:47] Rank:None, Sample ID:5653, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8172
[2025/03/03 19:06:48] Rank:None, Sample ID:5654, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9538
[2025/03/03 19:06:50] Rank:None, Sample ID:5655, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8837
[2025/03/03 19:06:52] Rank:None, Sample ID:5656, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8043
[2025/03/03 19:06:54] Rank:None, Sample ID:5657, Epoch[300/300], lr:0.00e+00 pred_PSNR: 32.6257
[2025/03/03 19:06:55] Rank:None, Sample ID:5658, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7237
[2025/03/03 19:06:57] Rank:None, Sample ID:5659, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9077
[2025/03/03 19:06:59] Rank:None, Sample ID:5660, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.41
[2025/03/03 19:07:00] Rank:None, Sample ID:5661, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5057
[2025/03/03 19:07:02] Rank:None, Sample ID:5662, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7446
[2025/03/03 19:07:04] Rank:None, Sample ID:5663, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6664
[2025/03/03 19:07:05] Rank:None, Sample ID:5664, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9841
[2025/03/03 19:07:07] Rank:None, Sample ID:5665, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.964
[2025/03/03 19:07:09] Rank:None, Sample ID:5666, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7299
[2025/03/03 19:07:10] Rank:None, Sample ID:5667, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.67
[2025/03/03 19:07:12] Rank:None, Sample ID:5668, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6574
[2025/03/03 19:07:14] Rank:None, Sample ID:5669, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4203
[2025/03/03 19:07:15] Rank:None, Sample ID:5670, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7825
[2025/03/03 19:07:17] Rank:None, Sample ID:5671, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6728
[2025/03/03 19:07:19] Rank:None, Sample ID:5672, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9409
[2025/03/03 19:07:20] Rank:None, Sample ID:5673, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5439
[2025/03/03 19:07:22] Rank:None, Sample ID:5674, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.476
[2025/03/03 19:07:24] Rank:None, Sample ID:5675, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3567
[2025/03/03 19:07:26] Rank:None, Sample ID:5676, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3164
[2025/03/03 19:07:27] Rank:None, Sample ID:5677, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2607
[2025/03/03 19:07:29] Rank:None, Sample ID:5678, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0232
[2025/03/03 19:07:31] Rank:None, Sample ID:5679, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5424
[2025/03/03 19:07:32] Rank:None, Sample ID:5680, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0134
[2025/03/03 19:07:34] Rank:None, Sample ID:5681, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6471
[2025/03/03 19:07:36] Rank:None, Sample ID:5682, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9757
[2025/03/03 19:07:37] Rank:None, Sample ID:5683, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8649
[2025/03/03 19:07:39] Rank:None, Sample ID:5684, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0919
[2025/03/03 19:07:41] Rank:None, Sample ID:5685, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0879
[2025/03/03 19:07:42] Rank:None, Sample ID:5686, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.512
[2025/03/03 19:07:44] Rank:None, Sample ID:5687, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.255
[2025/03/03 19:07:46] Rank:None, Sample ID:5688, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5668
[2025/03/03 19:07:47] Rank:None, Sample ID:5689, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0838
[2025/03/03 19:07:49] Rank:None, Sample ID:5690, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4739
[2025/03/03 19:07:51] Rank:None, Sample ID:5691, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.948
[2025/03/03 19:07:52] Rank:None, Sample ID:5692, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1204
[2025/03/03 19:07:54] Rank:None, Sample ID:5693, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1837
[2025/03/03 19:07:56] Rank:None, Sample ID:5694, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9244
[2025/03/03 19:07:58] Rank:None, Sample ID:5695, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1871
[2025/03/03 19:07:59] Rank:None, Sample ID:5696, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7289
[2025/03/03 19:08:01] Rank:None, Sample ID:5697, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4848
[2025/03/03 19:08:03] Rank:None, Sample ID:5698, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3411
[2025/03/03 19:08:04] Rank:None, Sample ID:5699, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8597
[2025/03/03 19:08:06] Rank:None, Sample ID:5700, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6958
[2025/03/03 19:08:08] Rank:None, Sample ID:5701, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.303
[2025/03/03 19:08:09] Rank:None, Sample ID:5702, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0507
[2025/03/03 19:08:11] Rank:None, Sample ID:5703, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9076
[2025/03/03 19:08:13] Rank:None, Sample ID:5704, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.792
[2025/03/03 19:08:14] Rank:None, Sample ID:5705, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5396
[2025/03/03 19:08:16] Rank:None, Sample ID:5706, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7659
[2025/03/03 19:08:18] Rank:None, Sample ID:5707, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7545
[2025/03/03 19:08:19] Rank:None, Sample ID:5708, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3673
[2025/03/03 19:08:21] Rank:None, Sample ID:5709, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.084
[2025/03/03 19:08:23] Rank:None, Sample ID:5710, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6074
[2025/03/03 19:08:25] Rank:None, Sample ID:5711, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.893
[2025/03/03 19:08:26] Rank:None, Sample ID:5712, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8586
[2025/03/03 19:08:28] Rank:None, Sample ID:5713, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5981
[2025/03/03 19:08:30] Rank:None, Sample ID:5714, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9921
[2025/03/03 19:08:31] Rank:None, Sample ID:5715, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5886
[2025/03/03 19:08:33] Rank:None, Sample ID:5716, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0258
[2025/03/03 19:08:35] Rank:None, Sample ID:5717, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0511
[2025/03/03 19:08:36] Rank:None, Sample ID:5718, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9676
[2025/03/03 19:08:38] Rank:None, Sample ID:5719, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.229
[2025/03/03 19:08:40] Rank:None, Sample ID:5720, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6715
[2025/03/03 19:08:41] Rank:None, Sample ID:5721, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7001
[2025/03/03 19:08:43] Rank:None, Sample ID:5722, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0758
[2025/03/03 19:08:45] Rank:None, Sample ID:5723, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8487
[2025/03/03 19:08:46] Rank:None, Sample ID:5724, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4053
[2025/03/03 19:08:48] Rank:None, Sample ID:5725, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0486
[2025/03/03 19:08:50] Rank:None, Sample ID:5726, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5274
[2025/03/03 19:08:52] Rank:None, Sample ID:5727, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3722
[2025/03/03 19:08:53] Rank:None, Sample ID:5728, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9018
[2025/03/03 19:08:55] Rank:None, Sample ID:5729, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8235
[2025/03/03 19:08:57] Rank:None, Sample ID:5730, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3214
[2025/03/03 19:08:58] Rank:None, Sample ID:5731, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7422
[2025/03/03 19:09:00] Rank:None, Sample ID:5732, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.335
[2025/03/03 19:09:02] Rank:None, Sample ID:5733, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4467
[2025/03/03 19:09:03] Rank:None, Sample ID:5734, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0742
[2025/03/03 19:09:05] Rank:None, Sample ID:5735, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.705
[2025/03/03 19:09:07] Rank:None, Sample ID:5736, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7568
[2025/03/03 19:09:08] Rank:None, Sample ID:5737, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.314
[2025/03/03 19:09:10] Rank:None, Sample ID:5738, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7825
[2025/03/03 19:09:12] Rank:None, Sample ID:5739, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9971
[2025/03/03 19:09:13] Rank:None, Sample ID:5740, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7181
[2025/03/03 19:09:15] Rank:None, Sample ID:5741, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4797
[2025/03/03 19:09:17] Rank:None, Sample ID:5742, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4547
[2025/03/03 19:09:18] Rank:None, Sample ID:5743, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9235
[2025/03/03 19:09:20] Rank:None, Sample ID:5744, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9379
[2025/03/03 19:09:22] Rank:None, Sample ID:5745, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4285
[2025/03/03 19:09:24] Rank:None, Sample ID:5746, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5616
[2025/03/03 19:09:25] Rank:None, Sample ID:5747, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2345
[2025/03/03 19:09:27] Rank:None, Sample ID:5748, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6072
[2025/03/03 19:09:29] Rank:None, Sample ID:5749, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9163
[2025/03/03 19:09:30] Rank:None, Sample ID:5750, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7945
[2025/03/03 19:09:32] Rank:None, Sample ID:5751, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6069
[2025/03/03 19:09:34] Rank:None, Sample ID:5752, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8078
[2025/03/03 19:09:35] Rank:None, Sample ID:5753, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6816
[2025/03/03 19:09:37] Rank:None, Sample ID:5754, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2281
[2025/03/03 19:09:39] Rank:None, Sample ID:5755, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3824
[2025/03/03 19:09:40] Rank:None, Sample ID:5756, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1363
[2025/03/03 19:09:42] Rank:None, Sample ID:5757, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3361
[2025/03/03 19:09:44] Rank:None, Sample ID:5758, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.387
[2025/03/03 19:09:45] Rank:None, Sample ID:5759, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1802
[2025/03/03 19:09:47] Rank:None, Sample ID:5760, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.862
[2025/03/03 19:09:49] Rank:None, Sample ID:5761, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8411
[2025/03/03 19:09:50] Rank:None, Sample ID:5762, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4706
[2025/03/03 19:09:52] Rank:None, Sample ID:5763, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1266
[2025/03/03 19:09:54] Rank:None, Sample ID:5764, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3668
[2025/03/03 19:09:56] Rank:None, Sample ID:5765, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4549
[2025/03/03 19:09:57] Rank:None, Sample ID:5766, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8549
[2025/03/03 19:09:59] Rank:None, Sample ID:5767, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4996
[2025/03/03 19:10:01] Rank:None, Sample ID:5768, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3393
[2025/03/03 19:10:02] Rank:None, Sample ID:5769, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2394
[2025/03/03 19:10:04] Rank:None, Sample ID:5770, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.531
[2025/03/03 19:10:06] Rank:None, Sample ID:5771, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9874
[2025/03/03 19:10:07] Rank:None, Sample ID:5772, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0253
[2025/03/03 19:10:09] Rank:None, Sample ID:5773, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1126
[2025/03/03 19:10:11] Rank:None, Sample ID:5774, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.167
[2025/03/03 19:10:12] Rank:None, Sample ID:5775, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7109
[2025/03/03 19:10:14] Rank:None, Sample ID:5776, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5903
[2025/03/03 19:10:16] Rank:None, Sample ID:5777, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1008
[2025/03/03 19:10:17] Rank:None, Sample ID:5778, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8751
[2025/03/03 19:10:19] Rank:None, Sample ID:5779, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1205
[2025/03/03 19:10:21] Rank:None, Sample ID:5780, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3798
[2025/03/03 19:10:23] Rank:None, Sample ID:5781, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6196
[2025/03/03 19:10:24] Rank:None, Sample ID:5782, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3681
[2025/03/03 19:10:26] Rank:None, Sample ID:5783, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8543
[2025/03/03 19:10:28] Rank:None, Sample ID:5784, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7213
[2025/03/03 19:10:29] Rank:None, Sample ID:5785, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3139
[2025/03/03 19:10:31] Rank:None, Sample ID:5786, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2415
[2025/03/03 19:10:33] Rank:None, Sample ID:5787, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0641
[2025/03/03 19:10:34] Rank:None, Sample ID:5788, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.233
[2025/03/03 19:10:36] Rank:None, Sample ID:5789, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4762
[2025/03/03 19:10:38] Rank:None, Sample ID:5790, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.19
[2025/03/03 19:10:39] Rank:None, Sample ID:5791, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7186
[2025/03/03 19:10:41] Rank:None, Sample ID:5792, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6382
[2025/03/03 19:10:43] Rank:None, Sample ID:5793, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8268
[2025/03/03 19:10:44] Rank:None, Sample ID:5794, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0284
[2025/03/03 19:10:46] Rank:None, Sample ID:5795, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9329
[2025/03/03 19:10:48] Rank:None, Sample ID:5796, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.547
[2025/03/03 19:10:49] Rank:None, Sample ID:5797, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.579
[2025/03/03 19:10:51] Rank:None, Sample ID:5798, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6665
[2025/03/03 19:10:53] Rank:None, Sample ID:5799, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1929
[2025/03/03 19:10:54] Rank:None, Sample ID:5800, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5232
[2025/03/03 19:10:56] Rank:None, Sample ID:5801, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5289
[2025/03/03 19:10:58] Rank:None, Sample ID:5802, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8872
[2025/03/03 19:10:59] Rank:None, Sample ID:5803, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9225
[2025/03/03 19:11:01] Rank:None, Sample ID:5804, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1561
[2025/03/03 19:11:03] Rank:None, Sample ID:5805, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2918
[2025/03/03 19:11:05] Rank:None, Sample ID:5806, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9976
[2025/03/03 19:11:06] Rank:None, Sample ID:5807, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0979
[2025/03/03 19:11:08] Rank:None, Sample ID:5808, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.947
[2025/03/03 19:11:10] Rank:None, Sample ID:5809, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2821
[2025/03/03 19:11:11] Rank:None, Sample ID:5810, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6972
[2025/03/03 19:11:13] Rank:None, Sample ID:5811, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3868
[2025/03/03 19:11:15] Rank:None, Sample ID:5812, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.321
[2025/03/03 19:11:16] Rank:None, Sample ID:5813, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6244
[2025/03/03 19:11:18] Rank:None, Sample ID:5814, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9947
[2025/03/03 19:11:20] Rank:None, Sample ID:5815, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3536
[2025/03/03 19:11:21] Rank:None, Sample ID:5816, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3
[2025/03/03 19:11:23] Rank:None, Sample ID:5817, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2462
[2025/03/03 19:11:25] Rank:None, Sample ID:5818, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7648
[2025/03/03 19:11:26] Rank:None, Sample ID:5819, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0184
[2025/03/03 19:11:28] Rank:None, Sample ID:5820, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0453
[2025/03/03 19:11:30] Rank:None, Sample ID:5821, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8427
[2025/03/03 19:11:31] Rank:None, Sample ID:5822, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9998
[2025/03/03 19:11:33] Rank:None, Sample ID:5823, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5495
[2025/03/03 19:11:35] Rank:None, Sample ID:5824, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4151
[2025/03/03 19:11:36] Rank:None, Sample ID:5825, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1774
[2025/03/03 19:11:38] Rank:None, Sample ID:5826, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1692
[2025/03/03 19:11:40] Rank:None, Sample ID:5827, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9495
[2025/03/03 19:11:42] Rank:None, Sample ID:5828, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4073
[2025/03/03 19:11:43] Rank:None, Sample ID:5829, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0615
