S4DPure(
  (s4dblock): S4D(
    (kernel): S4DKernel()
    (activation): GELU(approximate='none')
    (dropout): Identity()
    (output_linear): Sequential(
      (0): Conv1d(3, 6, kernel_size=(1,), stride=(1,))
      (1): GLU(dim=-2)
    )
  )
  (encoder): Sequential(
    (0): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 12:10:16] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3234
[2025/03/03 12:32:27] Rank:None, Sample ID:1113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.4195
[2025/03/03 12:32:28] Rank:None, Sample ID:1114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5285
[2025/03/03 12:32:30] Rank:None, Sample ID:1115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9803
[2025/03/03 12:32:31] Rank:None, Sample ID:1116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2134
[2025/03/03 12:32:32] Rank:None, Sample ID:1117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0962
[2025/03/03 12:32:33] Rank:None, Sample ID:1118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1289
[2025/03/03 12:32:34] Rank:None, Sample ID:1119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6819
[2025/03/03 12:32:35] Rank:None, Sample ID:1120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6861
[2025/03/03 12:32:36] Rank:None, Sample ID:1121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3626
[2025/03/03 12:32:38] Rank:None, Sample ID:1122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7371
[2025/03/03 12:32:39] Rank:None, Sample ID:1123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9718
[2025/03/03 12:32:40] Rank:None, Sample ID:1124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0754
[2025/03/03 12:32:41] Rank:None, Sample ID:1125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2304
[2025/03/03 12:32:42] Rank:None, Sample ID:1126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7349
[2025/03/03 12:32:43] Rank:None, Sample ID:1127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9444
[2025/03/03 12:32:44] Rank:None, Sample ID:1128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3073
[2025/03/03 12:32:46] Rank:None, Sample ID:1129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.483
[2025/03/03 12:32:47] Rank:None, Sample ID:1130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0256
[2025/03/03 12:32:48] Rank:None, Sample ID:1131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5605
[2025/03/03 12:32:49] Rank:None, Sample ID:1132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2429
[2025/03/03 12:32:50] Rank:None, Sample ID:1133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5029
[2025/03/03 12:32:51] Rank:None, Sample ID:1134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9889
[2025/03/03 12:32:53] Rank:None, Sample ID:1135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5863
[2025/03/03 12:32:54] Rank:None, Sample ID:1136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5835
[2025/03/03 12:32:55] Rank:None, Sample ID:1137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.652
[2025/03/03 12:32:56] Rank:None, Sample ID:1138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5835
[2025/03/03 12:32:57] Rank:None, Sample ID:1139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.7313
[2025/03/03 12:32:58] Rank:None, Sample ID:1140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9107
[2025/03/03 12:32:59] Rank:None, Sample ID:1141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 32.2192
[2025/03/03 12:33:01] Rank:None, Sample ID:1142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9675
[2025/03/03 12:33:02] Rank:None, Sample ID:1143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4692
[2025/03/03 12:33:03] Rank:None, Sample ID:1144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4672
[2025/03/03 12:33:04] Rank:None, Sample ID:1145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5161
[2025/03/03 12:33:05] Rank:None, Sample ID:1146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0522
[2025/03/03 12:33:06] Rank:None, Sample ID:1147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5057
[2025/03/03 12:33:08] Rank:None, Sample ID:1148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8536
[2025/03/03 12:33:09] Rank:None, Sample ID:1149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9703
[2025/03/03 12:33:10] Rank:None, Sample ID:1150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2434
[2025/03/03 12:33:11] Rank:None, Sample ID:1151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2385
[2025/03/03 12:33:12] Rank:None, Sample ID:1152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8486
[2025/03/03 12:33:13] Rank:None, Sample ID:1153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4711
[2025/03/03 12:33:14] Rank:None, Sample ID:1154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.727
[2025/03/03 12:33:16] Rank:None, Sample ID:1155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.724
[2025/03/03 12:33:17] Rank:None, Sample ID:1156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8811
[2025/03/03 12:33:18] Rank:None, Sample ID:1157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0178
[2025/03/03 12:33:19] Rank:None, Sample ID:1158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6971
[2025/03/03 12:33:20] Rank:None, Sample ID:1159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.884
[2025/03/03 12:33:21] Rank:None, Sample ID:1160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8427
[2025/03/03 12:33:23] Rank:None, Sample ID:1161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8092
[2025/03/03 12:33:24] Rank:None, Sample ID:1162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8792
[2025/03/03 12:33:25] Rank:None, Sample ID:1163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6542
[2025/03/03 12:33:26] Rank:None, Sample ID:1164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2456
[2025/03/03 12:33:27] Rank:None, Sample ID:1165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.254
[2025/03/03 12:33:28] Rank:None, Sample ID:1166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5674
[2025/03/03 12:33:29] Rank:None, Sample ID:1167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9725
[2025/03/03 12:33:31] Rank:None, Sample ID:1168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9361
[2025/03/03 12:33:32] Rank:None, Sample ID:1169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.75
[2025/03/03 12:33:33] Rank:None, Sample ID:1170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2967
[2025/03/03 12:33:34] Rank:None, Sample ID:1171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4364
[2025/03/03 12:33:35] Rank:None, Sample ID:1172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5422
[2025/03/03 12:33:36] Rank:None, Sample ID:1173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9151
[2025/03/03 12:33:37] Rank:None, Sample ID:1174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5012
[2025/03/03 12:33:39] Rank:None, Sample ID:1175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.786
[2025/03/03 12:33:40] Rank:None, Sample ID:1176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3094
[2025/03/03 12:33:41] Rank:None, Sample ID:1177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3982
[2025/03/03 12:33:42] Rank:None, Sample ID:1178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.521
[2025/03/03 12:33:43] Rank:None, Sample ID:1179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7877
[2025/03/03 12:33:44] Rank:None, Sample ID:1180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8966
[2025/03/03 12:33:46] Rank:None, Sample ID:1181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2611
[2025/03/03 12:33:47] Rank:None, Sample ID:1182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6494
[2025/03/03 12:33:48] Rank:None, Sample ID:1183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5481
[2025/03/03 12:33:49] Rank:None, Sample ID:1184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6199
[2025/03/03 12:33:50] Rank:None, Sample ID:1185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8888
[2025/03/03 12:33:51] Rank:None, Sample ID:1186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5818
[2025/03/03 12:33:53] Rank:None, Sample ID:1187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6252
[2025/03/03 12:33:54] Rank:None, Sample ID:1188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5349
[2025/03/03 12:33:56] Rank:None, Sample ID:1189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3503
[2025/03/03 12:33:58] Rank:None, Sample ID:1190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.7674
[2025/03/03 12:33:59] Rank:None, Sample ID:1191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0577
[2025/03/03 12:34:00] Rank:None, Sample ID:1192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.021
[2025/03/03 12:34:01] Rank:None, Sample ID:1193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1884
[2025/03/03 12:34:02] Rank:None, Sample ID:1194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2216
[2025/03/03 12:34:04] Rank:None, Sample ID:1195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1835
[2025/03/03 12:34:05] Rank:None, Sample ID:1196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8527
[2025/03/03 12:34:07] Rank:None, Sample ID:1197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3005
[2025/03/03 12:34:08] Rank:None, Sample ID:1198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6726
[2025/03/03 12:34:10] Rank:None, Sample ID:1199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.947
[2025/03/03 12:34:12] Rank:None, Sample ID:1200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6293
[2025/03/03 12:34:14] Rank:None, Sample ID:1201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.665
[2025/03/03 12:34:15] Rank:None, Sample ID:1202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4458
[2025/03/03 12:34:17] Rank:None, Sample ID:1203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3829
[2025/03/03 12:34:19] Rank:None, Sample ID:1204, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5828
[2025/03/03 12:34:20] Rank:None, Sample ID:1205, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0856
[2025/03/03 12:34:21] Rank:None, Sample ID:1206, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8538
[2025/03/03 12:34:23] Rank:None, Sample ID:1207, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2989
[2025/03/03 12:34:24] Rank:None, Sample ID:1208, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2804
[2025/03/03 12:34:25] Rank:None, Sample ID:1209, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9536
[2025/03/03 12:34:26] Rank:None, Sample ID:1210, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0683
[2025/03/03 12:34:27] Rank:None, Sample ID:1211, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5413
[2025/03/03 12:34:29] Rank:None, Sample ID:1212, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7536
[2025/03/03 12:34:30] Rank:None, Sample ID:1213, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8338
[2025/03/03 12:34:31] Rank:None, Sample ID:1214, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5508
[2025/03/03 12:34:32] Rank:None, Sample ID:1215, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8606
[2025/03/03 12:34:33] Rank:None, Sample ID:1216, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.957
[2025/03/03 12:34:34] Rank:None, Sample ID:1217, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6624
[2025/03/03 12:34:35] Rank:None, Sample ID:1218, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4128
[2025/03/03 12:34:37] Rank:None, Sample ID:1219, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4564
[2025/03/03 12:34:38] Rank:None, Sample ID:1220, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4825
[2025/03/03 12:34:39] Rank:None, Sample ID:1221, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.063
[2025/03/03 12:34:40] Rank:None, Sample ID:1222, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8128
[2025/03/03 12:34:41] Rank:None, Sample ID:1223, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.859
[2025/03/03 12:34:42] Rank:None, Sample ID:1224, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7225
[2025/03/03 12:34:44] Rank:None, Sample ID:1225, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4343
[2025/03/03 12:34:45] Rank:None, Sample ID:1226, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7598
[2025/03/03 12:34:46] Rank:None, Sample ID:1227, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3816
[2025/03/03 12:34:47] Rank:None, Sample ID:1228, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1954
[2025/03/03 12:34:48] Rank:None, Sample ID:1229, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1214
[2025/03/03 12:34:49] Rank:None, Sample ID:1230, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5203
[2025/03/03 12:34:50] Rank:None, Sample ID:1231, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8298
[2025/03/03 12:34:52] Rank:None, Sample ID:1232, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4042
[2025/03/03 12:34:53] Rank:None, Sample ID:1233, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.85
[2025/03/03 12:34:54] Rank:None, Sample ID:1234, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3602
[2025/03/03 12:34:55] Rank:None, Sample ID:1235, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6899
[2025/03/03 12:34:57] Rank:None, Sample ID:1236, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3624
[2025/03/03 12:34:58] Rank:None, Sample ID:1237, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4896
[2025/03/03 12:34:59] Rank:None, Sample ID:1238, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6083
[2025/03/03 12:35:00] Rank:None, Sample ID:1239, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.635
[2025/03/03 12:35:01] Rank:None, Sample ID:1240, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.0186
[2025/03/03 12:35:02] Rank:None, Sample ID:1241, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6208
[2025/03/03 12:35:04] Rank:None, Sample ID:1242, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8305
[2025/03/03 12:35:05] Rank:None, Sample ID:1243, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0658
[2025/03/03 12:35:06] Rank:None, Sample ID:1244, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0501
[2025/03/03 12:35:07] Rank:None, Sample ID:1245, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.563
[2025/03/03 12:35:08] Rank:None, Sample ID:1246, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5293
[2025/03/03 12:35:09] Rank:None, Sample ID:1247, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3837
[2025/03/03 12:35:10] Rank:None, Sample ID:1248, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1359
[2025/03/03 12:35:12] Rank:None, Sample ID:1249, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9733
[2025/03/03 12:35:13] Rank:None, Sample ID:1250, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6976
[2025/03/03 12:35:14] Rank:None, Sample ID:1251, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.4806
[2025/03/03 12:35:15] Rank:None, Sample ID:1252, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.2956
[2025/03/03 12:35:16] Rank:None, Sample ID:1253, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6932
[2025/03/03 12:35:17] Rank:None, Sample ID:1254, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0405
[2025/03/03 12:35:19] Rank:None, Sample ID:1255, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2724
[2025/03/03 12:35:20] Rank:None, Sample ID:1256, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0483
[2025/03/03 12:35:21] Rank:None, Sample ID:1257, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3914
[2025/03/03 12:35:22] Rank:None, Sample ID:1258, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9374
[2025/03/03 12:35:23] Rank:None, Sample ID:1259, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0918
[2025/03/03 12:35:24] Rank:None, Sample ID:1260, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0217
[2025/03/03 12:35:25] Rank:None, Sample ID:1261, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5603
[2025/03/03 12:35:27] Rank:None, Sample ID:1262, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3344
[2025/03/03 12:35:28] Rank:None, Sample ID:1263, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.792
[2025/03/03 12:35:29] Rank:None, Sample ID:1264, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4091
[2025/03/03 12:35:30] Rank:None, Sample ID:1265, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6607
[2025/03/03 12:35:31] Rank:None, Sample ID:1266, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4016
[2025/03/03 12:35:33] Rank:None, Sample ID:1267, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.6833
[2025/03/03 12:35:34] Rank:None, Sample ID:1268, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8483
[2025/03/03 12:35:35] Rank:None, Sample ID:1269, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3719
[2025/03/03 12:35:36] Rank:None, Sample ID:1270, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8864
[2025/03/03 12:35:38] Rank:None, Sample ID:1271, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3917
[2025/03/03 12:35:39] Rank:None, Sample ID:1272, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1979
[2025/03/03 12:35:40] Rank:None, Sample ID:1273, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2756
[2025/03/03 12:35:41] Rank:None, Sample ID:1274, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4866
[2025/03/03 12:35:42] Rank:None, Sample ID:1275, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3844
[2025/03/03 12:35:43] Rank:None, Sample ID:1276, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5117
[2025/03/03 12:35:44] Rank:None, Sample ID:1277, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.892
[2025/03/03 12:35:46] Rank:None, Sample ID:1278, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6551
[2025/03/03 12:35:47] Rank:None, Sample ID:1279, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7347
[2025/03/03 12:35:48] Rank:None, Sample ID:1280, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8477
[2025/03/03 12:35:49] Rank:None, Sample ID:1281, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4843
[2025/03/03 12:35:50] Rank:None, Sample ID:1282, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7702
[2025/03/03 12:35:51] Rank:None, Sample ID:1283, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5636
[2025/03/03 12:35:53] Rank:None, Sample ID:1284, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7968
[2025/03/03 12:35:54] Rank:None, Sample ID:1285, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5596
[2025/03/03 12:35:55] Rank:None, Sample ID:1286, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.67
[2025/03/03 12:35:56] Rank:None, Sample ID:1287, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4479
[2025/03/03 12:35:57] Rank:None, Sample ID:1288, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4326
[2025/03/03 12:35:58] Rank:None, Sample ID:1289, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5214
[2025/03/03 12:36:00] Rank:None, Sample ID:1290, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5873
[2025/03/03 12:36:01] Rank:None, Sample ID:1291, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0358
[2025/03/03 12:36:02] Rank:None, Sample ID:1292, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8651
[2025/03/03 12:36:03] Rank:None, Sample ID:1293, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9025
[2025/03/03 12:36:04] Rank:None, Sample ID:1294, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2353
[2025/03/03 12:36:05] Rank:None, Sample ID:1295, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8558
[2025/03/03 12:36:06] Rank:None, Sample ID:1296, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9666
[2025/03/03 12:36:08] Rank:None, Sample ID:1297, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0389
[2025/03/03 12:36:09] Rank:None, Sample ID:1298, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9876
[2025/03/03 12:36:10] Rank:None, Sample ID:1299, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9337
[2025/03/03 12:36:11] Rank:None, Sample ID:1300, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2411
[2025/03/03 12:36:13] Rank:None, Sample ID:1301, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6968
[2025/03/03 12:36:14] Rank:None, Sample ID:1302, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5984
[2025/03/03 12:36:15] Rank:None, Sample ID:1303, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8931
[2025/03/03 12:36:16] Rank:None, Sample ID:1304, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8896
[2025/03/03 12:36:17] Rank:None, Sample ID:1305, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5604
[2025/03/03 12:36:18] Rank:None, Sample ID:1306, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7403
[2025/03/03 12:36:19] Rank:None, Sample ID:1307, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9892
[2025/03/03 12:36:21] Rank:None, Sample ID:1308, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.529
[2025/03/03 12:36:22] Rank:None, Sample ID:1309, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.875
[2025/03/03 12:36:23] Rank:None, Sample ID:1310, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4339
[2025/03/03 12:36:24] Rank:None, Sample ID:1311, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7683
[2025/03/03 12:36:25] Rank:None, Sample ID:1312, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8575
[2025/03/03 12:36:26] Rank:None, Sample ID:1313, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5366
[2025/03/03 12:36:28] Rank:None, Sample ID:1314, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6655
[2025/03/03 12:36:29] Rank:None, Sample ID:1315, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9031
[2025/03/03 12:36:30] Rank:None, Sample ID:1316, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8566
[2025/03/03 12:36:31] Rank:None, Sample ID:1317, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1429
[2025/03/03 12:36:32] Rank:None, Sample ID:1318, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.544
[2025/03/03 12:36:33] Rank:None, Sample ID:1319, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.181
[2025/03/03 12:36:34] Rank:None, Sample ID:1320, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.7802
[2025/03/03 12:36:36] Rank:None, Sample ID:1321, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3104
[2025/03/03 12:36:37] Rank:None, Sample ID:1322, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9839
[2025/03/03 12:36:38] Rank:None, Sample ID:1323, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4232
[2025/03/03 12:36:39] Rank:None, Sample ID:1324, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7494
[2025/03/03 12:36:40] Rank:None, Sample ID:1325, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1735
[2025/03/03 12:36:41] Rank:None, Sample ID:1326, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0766
[2025/03/03 12:36:43] Rank:None, Sample ID:1327, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1562
[2025/03/03 12:36:44] Rank:None, Sample ID:1328, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9477
[2025/03/03 12:36:45] Rank:None, Sample ID:1329, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5037
[2025/03/03 12:36:46] Rank:None, Sample ID:1330, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6398
[2025/03/03 12:36:47] Rank:None, Sample ID:1331, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.098
[2025/03/03 12:36:48] Rank:None, Sample ID:1332, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7477
