MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
[2025/03/03 09:36:06] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0194
[2025/03/03 10:03:46] Rank:None, Sample ID:958, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3809
[2025/03/03 10:03:47] Rank:None, Sample ID:959, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4914
[2025/03/03 10:03:49] Rank:None, Sample ID:960, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3082
[2025/03/03 10:03:51] Rank:None, Sample ID:961, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9246
[2025/03/03 10:03:53] Rank:None, Sample ID:962, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9636
[2025/03/03 10:03:55] Rank:None, Sample ID:963, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2685
[2025/03/03 10:03:56] Rank:None, Sample ID:964, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2484
[2025/03/03 10:03:58] Rank:None, Sample ID:965, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1939
[2025/03/03 10:04:00] Rank:None, Sample ID:966, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4221
[2025/03/03 10:04:01] Rank:None, Sample ID:967, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0924
[2025/03/03 10:04:03] Rank:None, Sample ID:968, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3579
[2025/03/03 10:04:05] Rank:None, Sample ID:969, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2625
[2025/03/03 10:04:07] Rank:None, Sample ID:970, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7565
[2025/03/03 10:04:08] Rank:None, Sample ID:971, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9471
[2025/03/03 10:04:10] Rank:None, Sample ID:972, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.924
[2025/03/03 10:04:12] Rank:None, Sample ID:973, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.876
[2025/03/03 10:04:13] Rank:None, Sample ID:974, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.077
[2025/03/03 10:04:15] Rank:None, Sample ID:975, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1844
[2025/03/03 10:04:17] Rank:None, Sample ID:976, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6231
[2025/03/03 10:04:18] Rank:None, Sample ID:977, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3754
[2025/03/03 10:04:20] Rank:None, Sample ID:978, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2075
[2025/03/03 10:04:22] Rank:None, Sample ID:979, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1562
[2025/03/03 10:04:24] Rank:None, Sample ID:980, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5127
[2025/03/03 10:04:25] Rank:None, Sample ID:981, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.147
[2025/03/03 10:04:27] Rank:None, Sample ID:982, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4136
[2025/03/03 10:04:29] Rank:None, Sample ID:983, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1075
[2025/03/03 10:04:30] Rank:None, Sample ID:984, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3218
[2025/03/03 10:04:32] Rank:None, Sample ID:985, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4376
[2025/03/03 10:04:34] Rank:None, Sample ID:986, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3164
[2025/03/03 10:04:35] Rank:None, Sample ID:987, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.552
[2025/03/03 10:04:37] Rank:None, Sample ID:988, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3122
[2025/03/03 10:04:39] Rank:None, Sample ID:989, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0379
[2025/03/03 10:04:41] Rank:None, Sample ID:990, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.003
[2025/03/03 10:04:42] Rank:None, Sample ID:991, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.238
[2025/03/03 10:04:44] Rank:None, Sample ID:992, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.271
[2025/03/03 10:04:46] Rank:None, Sample ID:993, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7803
[2025/03/03 10:04:48] Rank:None, Sample ID:994, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1641
[2025/03/03 10:04:49] Rank:None, Sample ID:995, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7139
[2025/03/03 10:04:51] Rank:None, Sample ID:996, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8994
[2025/03/03 10:04:53] Rank:None, Sample ID:997, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5541
[2025/03/03 10:04:54] Rank:None, Sample ID:998, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1188
[2025/03/03 10:04:56] Rank:None, Sample ID:999, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.294
[2025/03/03 10:04:58] Rank:None, Sample ID:1000, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9306
[2025/03/03 10:04:59] Rank:None, Sample ID:1001, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7561
[2025/03/03 10:05:01] Rank:None, Sample ID:1002, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9451
[2025/03/03 10:05:03] Rank:None, Sample ID:1003, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1921
[2025/03/03 10:05:04] Rank:None, Sample ID:1004, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1377
[2025/03/03 10:05:06] Rank:None, Sample ID:1005, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.729
[2025/03/03 10:05:07] Rank:None, Sample ID:1006, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1082
[2025/03/03 10:05:09] Rank:None, Sample ID:1007, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.037
[2025/03/03 10:05:11] Rank:None, Sample ID:1008, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2835
[2025/03/03 10:05:12] Rank:None, Sample ID:1009, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8893
[2025/03/03 10:05:14] Rank:None, Sample ID:1010, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0901
[2025/03/03 10:05:16] Rank:None, Sample ID:1011, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6331
[2025/03/03 10:05:17] Rank:None, Sample ID:1012, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2317
[2025/03/03 10:05:19] Rank:None, Sample ID:1013, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4368
[2025/03/03 10:05:21] Rank:None, Sample ID:1014, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4315
[2025/03/03 10:05:22] Rank:None, Sample ID:1015, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3138
[2025/03/03 10:05:24] Rank:None, Sample ID:1016, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1258
[2025/03/03 10:05:25] Rank:None, Sample ID:1017, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9173
[2025/03/03 10:05:27] Rank:None, Sample ID:1018, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1094
[2025/03/03 10:05:28] Rank:None, Sample ID:1019, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7362
[2025/03/03 10:05:30] Rank:None, Sample ID:1020, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8114
[2025/03/03 10:05:31] Rank:None, Sample ID:1021, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2457
[2025/03/03 10:05:33] Rank:None, Sample ID:1022, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5827
[2025/03/03 10:05:35] Rank:None, Sample ID:1023, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7863
[2025/03/03 10:05:36] Rank:None, Sample ID:1024, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4729
[2025/03/03 10:05:38] Rank:None, Sample ID:1025, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9645
[2025/03/03 10:05:39] Rank:None, Sample ID:1026, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.631
[2025/03/03 10:05:41] Rank:None, Sample ID:1027, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9139
[2025/03/03 10:05:43] Rank:None, Sample ID:1028, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7882
[2025/03/03 10:05:45] Rank:None, Sample ID:1029, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4029
[2025/03/03 10:05:46] Rank:None, Sample ID:1030, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.349
[2025/03/03 10:05:48] Rank:None, Sample ID:1031, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7081
[2025/03/03 10:05:50] Rank:None, Sample ID:1032, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3786
[2025/03/03 10:05:51] Rank:None, Sample ID:1033, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6423
[2025/03/03 10:05:53] Rank:None, Sample ID:1034, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2352
[2025/03/03 10:05:54] Rank:None, Sample ID:1035, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.741
[2025/03/03 10:05:56] Rank:None, Sample ID:1036, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4422
[2025/03/03 10:05:58] Rank:None, Sample ID:1037, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6938
[2025/03/03 10:05:59] Rank:None, Sample ID:1038, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6215
[2025/03/03 10:06:01] Rank:None, Sample ID:1039, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2651
[2025/03/03 10:06:03] Rank:None, Sample ID:1040, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5961
[2025/03/03 10:06:04] Rank:None, Sample ID:1041, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1776
[2025/03/03 10:06:06] Rank:None, Sample ID:1042, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5506
[2025/03/03 10:06:08] Rank:None, Sample ID:1043, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4834
[2025/03/03 10:06:09] Rank:None, Sample ID:1044, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7749
[2025/03/03 10:06:11] Rank:None, Sample ID:1045, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0735
[2025/03/03 10:06:13] Rank:None, Sample ID:1046, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.7669
[2025/03/03 10:06:15] Rank:None, Sample ID:1047, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4513
[2025/03/03 10:06:16] Rank:None, Sample ID:1048, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6174
[2025/03/03 10:06:18] Rank:None, Sample ID:1049, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4972
[2025/03/03 10:06:20] Rank:None, Sample ID:1050, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2049
[2025/03/03 10:06:22] Rank:None, Sample ID:1051, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1728
[2025/03/03 10:06:23] Rank:None, Sample ID:1052, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9816
[2025/03/03 10:06:25] Rank:None, Sample ID:1053, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6419
[2025/03/03 10:06:27] Rank:None, Sample ID:1054, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2644
[2025/03/03 10:06:28] Rank:None, Sample ID:1055, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6162
[2025/03/03 10:06:30] Rank:None, Sample ID:1056, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1478
[2025/03/03 10:06:32] Rank:None, Sample ID:1057, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4261
[2025/03/03 10:06:34] Rank:None, Sample ID:1058, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4443
[2025/03/03 10:06:35] Rank:None, Sample ID:1059, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9532
[2025/03/03 10:06:37] Rank:None, Sample ID:1060, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3996
[2025/03/03 10:06:39] Rank:None, Sample ID:1061, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9885
[2025/03/03 10:06:41] Rank:None, Sample ID:1062, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7721
[2025/03/03 10:06:42] Rank:None, Sample ID:1063, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.383
[2025/03/03 10:06:44] Rank:None, Sample ID:1064, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8226
[2025/03/03 10:06:46] Rank:None, Sample ID:1065, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0727
[2025/03/03 10:06:47] Rank:None, Sample ID:1066, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6351
[2025/03/03 10:06:49] Rank:None, Sample ID:1067, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9073
[2025/03/03 10:06:51] Rank:None, Sample ID:1068, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3153
[2025/03/03 10:06:53] Rank:None, Sample ID:1069, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4787
[2025/03/03 10:06:54] Rank:None, Sample ID:1070, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5022
[2025/03/03 10:06:56] Rank:None, Sample ID:1071, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0775
[2025/03/03 10:06:58] Rank:None, Sample ID:1072, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9423
[2025/03/03 10:07:00] Rank:None, Sample ID:1073, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9652
[2025/03/03 10:07:01] Rank:None, Sample ID:1074, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4133
[2025/03/03 10:07:03] Rank:None, Sample ID:1075, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.1418
[2025/03/03 10:07:05] Rank:None, Sample ID:1076, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7956
[2025/03/03 10:07:06] Rank:None, Sample ID:1077, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.979
[2025/03/03 10:07:08] Rank:None, Sample ID:1078, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7173
[2025/03/03 10:07:09] Rank:None, Sample ID:1079, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4435
[2025/03/03 10:07:11] Rank:None, Sample ID:1080, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0086
[2025/03/03 10:07:13] Rank:None, Sample ID:1081, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.048
[2025/03/03 10:07:14] Rank:None, Sample ID:1082, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3767
[2025/03/03 10:07:16] Rank:None, Sample ID:1083, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4084
[2025/03/03 10:07:18] Rank:None, Sample ID:1084, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0446
[2025/03/03 10:07:19] Rank:None, Sample ID:1085, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1574
[2025/03/03 10:07:21] Rank:None, Sample ID:1086, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.466
[2025/03/03 10:07:22] Rank:None, Sample ID:1087, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4721
[2025/03/03 10:07:24] Rank:None, Sample ID:1088, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.544
[2025/03/03 10:07:26] Rank:None, Sample ID:1089, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1488
[2025/03/03 10:07:27] Rank:None, Sample ID:1090, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7835
[2025/03/03 10:07:29] Rank:None, Sample ID:1091, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3683
[2025/03/03 10:07:30] Rank:None, Sample ID:1092, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8776
[2025/03/03 10:07:32] Rank:None, Sample ID:1093, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8916
[2025/03/03 10:07:34] Rank:None, Sample ID:1094, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4558
[2025/03/03 10:07:36] Rank:None, Sample ID:1095, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0481
[2025/03/03 10:07:37] Rank:None, Sample ID:1096, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0473
[2025/03/03 10:07:39] Rank:None, Sample ID:1097, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5242
[2025/03/03 10:07:41] Rank:None, Sample ID:1098, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2175
[2025/03/03 10:07:42] Rank:None, Sample ID:1099, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9567
[2025/03/03 10:07:44] Rank:None, Sample ID:1100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.611
[2025/03/03 10:07:45] Rank:None, Sample ID:1101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8758
[2025/03/03 10:07:47] Rank:None, Sample ID:1102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7286
[2025/03/03 10:07:49] Rank:None, Sample ID:1103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8559
[2025/03/03 10:07:51] Rank:None, Sample ID:1104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7663
[2025/03/03 10:07:52] Rank:None, Sample ID:1105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5879
[2025/03/03 10:07:54] Rank:None, Sample ID:1106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9733
[2025/03/03 10:07:56] Rank:None, Sample ID:1107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.3106
[2025/03/03 10:07:57] Rank:None, Sample ID:1108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9866
[2025/03/03 10:07:59] Rank:None, Sample ID:1109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.7584
[2025/03/03 10:08:00] Rank:None, Sample ID:1110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8313
[2025/03/03 10:08:02] Rank:None, Sample ID:1111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3112
[2025/03/03 10:08:04] Rank:None, Sample ID:1112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4767
[2025/03/03 10:08:05] Rank:None, Sample ID:1113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.6916
[2025/03/03 10:08:07] Rank:None, Sample ID:1114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3885
[2025/03/03 10:08:09] Rank:None, Sample ID:1115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.669
[2025/03/03 10:08:11] Rank:None, Sample ID:1116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.9297
[2025/03/03 10:08:12] Rank:None, Sample ID:1117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3346
[2025/03/03 10:08:14] Rank:None, Sample ID:1118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5272
[2025/03/03 10:08:16] Rank:None, Sample ID:1119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4344
[2025/03/03 10:08:18] Rank:None, Sample ID:1120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.262
[2025/03/03 10:08:19] Rank:None, Sample ID:1121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0458
[2025/03/03 10:08:21] Rank:None, Sample ID:1122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7627
[2025/03/03 10:08:23] Rank:None, Sample ID:1123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3121
[2025/03/03 10:08:24] Rank:None, Sample ID:1124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4186
[2025/03/03 10:08:26] Rank:None, Sample ID:1125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0498
[2025/03/03 10:08:28] Rank:None, Sample ID:1126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3544
[2025/03/03 10:08:29] Rank:None, Sample ID:1127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3774
[2025/03/03 10:08:31] Rank:None, Sample ID:1128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5099
[2025/03/03 10:08:33] Rank:None, Sample ID:1129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4859
[2025/03/03 10:08:35] Rank:None, Sample ID:1130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5837
[2025/03/03 10:08:37] Rank:None, Sample ID:1131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5572
[2025/03/03 10:08:38] Rank:None, Sample ID:1132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0254
[2025/03/03 10:08:40] Rank:None, Sample ID:1133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1888
[2025/03/03 10:08:42] Rank:None, Sample ID:1134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8339
[2025/03/03 10:08:44] Rank:None, Sample ID:1135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.0649
[2025/03/03 10:08:45] Rank:None, Sample ID:1136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6319
[2025/03/03 10:08:47] Rank:None, Sample ID:1137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8538
[2025/03/03 10:08:49] Rank:None, Sample ID:1138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.129
[2025/03/03 10:08:50] Rank:None, Sample ID:1139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6092
[2025/03/03 10:08:52] Rank:None, Sample ID:1140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5302
[2025/03/03 10:08:54] Rank:None, Sample ID:1141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.397
[2025/03/03 10:08:56] Rank:None, Sample ID:1142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1334
[2025/03/03 10:08:57] Rank:None, Sample ID:1143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7021
[2025/03/03 10:08:59] Rank:None, Sample ID:1144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0683
[2025/03/03 10:09:01] Rank:None, Sample ID:1145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.929
[2025/03/03 10:09:02] Rank:None, Sample ID:1146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3414
[2025/03/03 10:09:04] Rank:None, Sample ID:1147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1733
[2025/03/03 10:09:06] Rank:None, Sample ID:1148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1806
[2025/03/03 10:09:08] Rank:None, Sample ID:1149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3408
[2025/03/03 10:09:09] Rank:None, Sample ID:1150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5648
[2025/03/03 10:09:11] Rank:None, Sample ID:1151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7856
[2025/03/03 10:09:13] Rank:None, Sample ID:1152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6091
[2025/03/03 10:09:14] Rank:None, Sample ID:1153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7624
[2025/03/03 10:09:16] Rank:None, Sample ID:1154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9738
[2025/03/03 10:09:17] Rank:None, Sample ID:1155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7604
[2025/03/03 10:09:19] Rank:None, Sample ID:1156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8741
[2025/03/03 10:09:21] Rank:None, Sample ID:1157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2618
[2025/03/03 10:09:23] Rank:None, Sample ID:1158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7926
[2025/03/03 10:09:24] Rank:None, Sample ID:1159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.4936
[2025/03/03 10:09:26] Rank:None, Sample ID:1160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6068
[2025/03/03 10:09:27] Rank:None, Sample ID:1161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5056
[2025/03/03 10:09:29] Rank:None, Sample ID:1162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3014
[2025/03/03 10:09:30] Rank:None, Sample ID:1163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4795
[2025/03/03 10:09:32] Rank:None, Sample ID:1164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3103
[2025/03/03 10:09:33] Rank:None, Sample ID:1165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.554
[2025/03/03 10:09:35] Rank:None, Sample ID:1166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6794
[2025/03/03 10:09:36] Rank:None, Sample ID:1167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.035
