VariantsA(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): Sequential(
    (0): TransformerBlock(
      (inflation): Conv2d(3, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
    )
    (1): Conv2d(3, 8, kernel_size=(4, 4), stride=(4, 4))
    (2): TransformerBlock(
      (inflation): Conv2d(8, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Conv2d(8, 8, kernel_size=(2, 2), stride=(2, 2))
  )
)
Encoder_0.02M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:31:56] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7016
[2025/03/05 18:30:04] Rank:None, Sample ID:1173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0221
[2025/03/05 18:30:07] Rank:None, Sample ID:1174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4547
[2025/03/05 18:30:10] Rank:None, Sample ID:1175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5709
[2025/03/05 18:30:13] Rank:None, Sample ID:1176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4424
[2025/03/05 18:30:16] Rank:None, Sample ID:1177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0527
[2025/03/05 18:30:19] Rank:None, Sample ID:1178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1947
[2025/03/05 18:30:22] Rank:None, Sample ID:1179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8963
[2025/03/05 18:30:25] Rank:None, Sample ID:1180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8097
[2025/03/05 18:30:27] Rank:None, Sample ID:1181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5127
[2025/03/05 18:30:31] Rank:None, Sample ID:1182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0285
[2025/03/05 18:30:34] Rank:None, Sample ID:1183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9893
[2025/03/05 18:30:37] Rank:None, Sample ID:1184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.59
[2025/03/05 18:30:40] Rank:None, Sample ID:1185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6525
[2025/03/05 18:30:43] Rank:None, Sample ID:1186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7627
[2025/03/05 18:30:47] Rank:None, Sample ID:1187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8512
[2025/03/05 18:30:50] Rank:None, Sample ID:1188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9453
[2025/03/05 18:30:52] Rank:None, Sample ID:1189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.033
[2025/03/05 18:30:56] Rank:None, Sample ID:1190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8395
[2025/03/05 18:30:58] Rank:None, Sample ID:1191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3872
[2025/03/05 18:31:02] Rank:None, Sample ID:1192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7273
[2025/03/05 18:31:05] Rank:None, Sample ID:1193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0938
[2025/03/05 18:31:08] Rank:None, Sample ID:1194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8213
[2025/03/05 18:31:11] Rank:None, Sample ID:1195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9627
[2025/03/05 18:31:13] Rank:None, Sample ID:1196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8725
[2025/03/05 18:31:17] Rank:None, Sample ID:1197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.41
[2025/03/05 18:31:19] Rank:None, Sample ID:1198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1435
[2025/03/05 18:31:23] Rank:None, Sample ID:1199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9215
[2025/03/05 18:31:26] Rank:None, Sample ID:1200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5834
[2025/03/05 18:31:29] Rank:None, Sample ID:1201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.673
[2025/03/05 18:31:33] Rank:None, Sample ID:1202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4803
[2025/03/05 18:31:36] Rank:None, Sample ID:1203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2302
[2025/03/05 18:31:39] Rank:None, Sample ID:1204, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1183
[2025/03/05 18:31:42] Rank:None, Sample ID:1205, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0528
[2025/03/05 18:31:45] Rank:None, Sample ID:1206, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1967
[2025/03/05 18:31:48] Rank:None, Sample ID:1207, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7249
[2025/03/05 18:31:51] Rank:None, Sample ID:1208, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2841
[2025/03/05 18:31:54] Rank:None, Sample ID:1209, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1788
[2025/03/05 18:31:57] Rank:None, Sample ID:1210, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8983
[2025/03/05 18:32:00] Rank:None, Sample ID:1211, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3596
[2025/03/05 18:32:04] Rank:None, Sample ID:1212, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9857
[2025/03/05 18:32:07] Rank:None, Sample ID:1213, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5147
[2025/03/05 18:32:11] Rank:None, Sample ID:1214, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7719
[2025/03/05 18:32:13] Rank:None, Sample ID:1215, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5066
[2025/03/05 18:32:17] Rank:None, Sample ID:1216, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7625
[2025/03/05 18:32:20] Rank:None, Sample ID:1217, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5909
[2025/03/05 18:32:23] Rank:None, Sample ID:1218, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4049
[2025/03/05 18:32:26] Rank:None, Sample ID:1219, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4228
[2025/03/05 18:32:29] Rank:None, Sample ID:1220, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3734
[2025/03/05 18:32:32] Rank:None, Sample ID:1221, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1027
[2025/03/05 18:32:35] Rank:None, Sample ID:1222, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1295
[2025/03/05 18:32:39] Rank:None, Sample ID:1223, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8975
[2025/03/05 18:32:41] Rank:None, Sample ID:1224, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5714
[2025/03/05 18:32:45] Rank:None, Sample ID:1225, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1511
[2025/03/05 18:32:49] Rank:None, Sample ID:1226, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5453
[2025/03/05 18:32:51] Rank:None, Sample ID:1227, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5119
[2025/03/05 18:32:55] Rank:None, Sample ID:1228, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4883
[2025/03/05 18:32:58] Rank:None, Sample ID:1229, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2803
[2025/03/05 18:33:01] Rank:None, Sample ID:1230, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9393
[2025/03/05 18:33:05] Rank:None, Sample ID:1231, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4988
[2025/03/05 18:33:07] Rank:None, Sample ID:1232, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1138
[2025/03/05 18:33:11] Rank:None, Sample ID:1233, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8994
[2025/03/05 18:33:13] Rank:None, Sample ID:1234, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2705
[2025/03/05 18:33:17] Rank:None, Sample ID:1235, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1898
[2025/03/05 18:33:20] Rank:None, Sample ID:1236, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6539
[2025/03/05 18:33:23] Rank:None, Sample ID:1237, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7073
[2025/03/05 18:33:25] Rank:None, Sample ID:1238, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9379
[2025/03/05 18:33:28] Rank:None, Sample ID:1239, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5056
[2025/03/05 18:33:31] Rank:None, Sample ID:1240, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3597
[2025/03/05 18:33:34] Rank:None, Sample ID:1241, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7664
[2025/03/05 18:33:37] Rank:None, Sample ID:1242, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5459
[2025/03/05 18:33:40] Rank:None, Sample ID:1243, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7646
[2025/03/05 18:33:44] Rank:None, Sample ID:1244, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1792
[2025/03/05 18:33:47] Rank:None, Sample ID:1245, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0684
[2025/03/05 18:33:50] Rank:None, Sample ID:1246, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0039
[2025/03/05 18:33:53] Rank:None, Sample ID:1247, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6263
[2025/03/05 18:33:56] Rank:None, Sample ID:1248, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5952
[2025/03/05 18:34:00] Rank:None, Sample ID:1249, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5473
[2025/03/05 18:34:03] Rank:None, Sample ID:1250, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8601
[2025/03/05 18:34:06] Rank:None, Sample ID:1251, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0348
[2025/03/05 18:34:09] Rank:None, Sample ID:1252, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7864
[2025/03/05 18:34:12] Rank:None, Sample ID:1253, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5209
[2025/03/05 18:34:16] Rank:None, Sample ID:1254, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5603
[2025/03/05 18:34:18] Rank:None, Sample ID:1255, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0215
[2025/03/05 18:34:22] Rank:None, Sample ID:1256, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1915
[2025/03/05 18:34:25] Rank:None, Sample ID:1257, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6301
[2025/03/05 18:34:29] Rank:None, Sample ID:1258, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5375
[2025/03/05 18:34:32] Rank:None, Sample ID:1259, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7573
[2025/03/05 18:34:34] Rank:None, Sample ID:1260, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4411
[2025/03/05 18:34:38] Rank:None, Sample ID:1261, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3823
[2025/03/05 18:34:41] Rank:None, Sample ID:1262, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6991
[2025/03/05 18:34:44] Rank:None, Sample ID:1263, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7076
[2025/03/05 18:34:47] Rank:None, Sample ID:1264, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2466
[2025/03/05 18:34:50] Rank:None, Sample ID:1265, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4234
[2025/03/05 18:34:54] Rank:None, Sample ID:1266, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9258
[2025/03/05 18:34:57] Rank:None, Sample ID:1267, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8911
[2025/03/05 18:35:00] Rank:None, Sample ID:1268, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4702
[2025/03/05 18:35:03] Rank:None, Sample ID:1269, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.704
[2025/03/05 18:35:06] Rank:None, Sample ID:1270, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0926
[2025/03/05 18:35:09] Rank:None, Sample ID:1271, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7101
[2025/03/05 18:35:12] Rank:None, Sample ID:1272, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4982
[2025/03/05 18:35:15] Rank:None, Sample ID:1273, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5533
[2025/03/05 18:35:18] Rank:None, Sample ID:1274, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1548
[2025/03/05 18:35:22] Rank:None, Sample ID:1275, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7441
[2025/03/05 18:35:25] Rank:None, Sample ID:1276, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1953
[2025/03/05 18:35:27] Rank:None, Sample ID:1277, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.335
[2025/03/05 18:35:31] Rank:None, Sample ID:1278, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.475
[2025/03/05 18:35:34] Rank:None, Sample ID:1279, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1763
[2025/03/05 18:35:38] Rank:None, Sample ID:1280, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2604
[2025/03/05 18:35:42] Rank:None, Sample ID:1281, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3062
[2025/03/05 18:35:44] Rank:None, Sample ID:1282, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3743
[2025/03/05 18:35:48] Rank:None, Sample ID:1283, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.817
[2025/03/05 18:35:50] Rank:None, Sample ID:1284, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7028
[2025/03/05 18:35:53] Rank:None, Sample ID:1285, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9141
[2025/03/05 18:35:56] Rank:None, Sample ID:1286, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0304
[2025/03/05 18:36:00] Rank:None, Sample ID:1287, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2854
[2025/03/05 18:36:03] Rank:None, Sample ID:1288, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7002
[2025/03/05 18:36:06] Rank:None, Sample ID:1289, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4287
[2025/03/05 18:36:09] Rank:None, Sample ID:1290, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7726
[2025/03/05 18:36:11] Rank:None, Sample ID:1291, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3676
[2025/03/05 18:36:15] Rank:None, Sample ID:1292, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4801
[2025/03/05 18:36:18] Rank:None, Sample ID:1293, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5688
[2025/03/05 18:36:21] Rank:None, Sample ID:1294, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7017
[2025/03/05 18:36:24] Rank:None, Sample ID:1295, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0009
[2025/03/05 18:36:27] Rank:None, Sample ID:1296, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1519
[2025/03/05 18:36:31] Rank:None, Sample ID:1297, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0527
[2025/03/05 18:36:33] Rank:None, Sample ID:1298, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0599
[2025/03/05 18:36:38] Rank:None, Sample ID:1299, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4648
[2025/03/05 18:36:40] Rank:None, Sample ID:1300, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4467
[2025/03/05 18:36:44] Rank:None, Sample ID:1301, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8994
[2025/03/05 18:36:46] Rank:None, Sample ID:1302, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2319
[2025/03/05 18:36:50] Rank:None, Sample ID:1303, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4788
[2025/03/05 18:36:53] Rank:None, Sample ID:1304, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8402
[2025/03/05 18:36:56] Rank:None, Sample ID:1305, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1036
[2025/03/05 18:37:00] Rank:None, Sample ID:1306, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9066
[2025/03/05 18:37:02] Rank:None, Sample ID:1307, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4107
[2025/03/05 18:37:06] Rank:None, Sample ID:1308, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6538
[2025/03/05 18:37:09] Rank:None, Sample ID:1309, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4407
[2025/03/05 18:37:13] Rank:None, Sample ID:1310, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6921
[2025/03/05 18:37:16] Rank:None, Sample ID:1311, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4038
[2025/03/05 18:37:19] Rank:None, Sample ID:1312, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8855
[2025/03/05 18:37:22] Rank:None, Sample ID:1313, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0061
[2025/03/05 18:37:25] Rank:None, Sample ID:1314, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.2178
[2025/03/05 18:37:28] Rank:None, Sample ID:1315, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8523
[2025/03/05 18:37:31] Rank:None, Sample ID:1316, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0891
[2025/03/05 18:37:34] Rank:None, Sample ID:1317, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1937
[2025/03/05 18:37:38] Rank:None, Sample ID:1318, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9538
[2025/03/05 18:37:40] Rank:None, Sample ID:1319, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.7325
[2025/03/05 18:37:44] Rank:None, Sample ID:1320, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.377
[2025/03/05 18:37:46] Rank:None, Sample ID:1321, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5662
[2025/03/05 18:37:50] Rank:None, Sample ID:1322, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0255
[2025/03/05 18:37:53] Rank:None, Sample ID:1323, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1154
[2025/03/05 18:37:56] Rank:None, Sample ID:1324, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9355
[2025/03/05 18:37:59] Rank:None, Sample ID:1325, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2416
[2025/03/05 18:38:02] Rank:None, Sample ID:1326, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5815
[2025/03/05 18:38:06] Rank:None, Sample ID:1327, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.874
[2025/03/05 18:38:09] Rank:None, Sample ID:1328, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7504
[2025/03/05 18:38:12] Rank:None, Sample ID:1329, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9972
[2025/03/05 18:38:15] Rank:None, Sample ID:1330, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6006
[2025/03/05 18:38:18] Rank:None, Sample ID:1331, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7841
[2025/03/05 18:38:22] Rank:None, Sample ID:1332, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0833
[2025/03/05 18:38:25] Rank:None, Sample ID:1333, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.834
[2025/03/05 18:38:28] Rank:None, Sample ID:1334, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9928
[2025/03/05 18:38:31] Rank:None, Sample ID:1335, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2633
[2025/03/05 18:38:34] Rank:None, Sample ID:1336, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1857
[2025/03/05 18:38:37] Rank:None, Sample ID:1337, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9911
[2025/03/05 18:38:40] Rank:None, Sample ID:1338, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4701
[2025/03/05 18:38:43] Rank:None, Sample ID:1339, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0624
[2025/03/05 18:38:46] Rank:None, Sample ID:1340, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5539
[2025/03/05 18:38:48] Rank:None, Sample ID:1341, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3263
[2025/03/05 18:38:52] Rank:None, Sample ID:1342, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2072
[2025/03/05 18:38:54] Rank:None, Sample ID:1343, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7842
[2025/03/05 18:38:57] Rank:None, Sample ID:1344, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1942
[2025/03/05 18:39:01] Rank:None, Sample ID:1345, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3262
[2025/03/05 18:39:04] Rank:None, Sample ID:1346, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.796
[2025/03/05 18:39:07] Rank:None, Sample ID:1347, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.868
[2025/03/05 18:39:10] Rank:None, Sample ID:1348, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.507
[2025/03/05 18:39:13] Rank:None, Sample ID:1349, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0342
[2025/03/05 18:39:16] Rank:None, Sample ID:1350, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1325
[2025/03/05 18:39:19] Rank:None, Sample ID:1351, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6104
[2025/03/05 18:39:22] Rank:None, Sample ID:1352, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6072
[2025/03/05 18:39:25] Rank:None, Sample ID:1353, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2938
[2025/03/05 18:39:29] Rank:None, Sample ID:1354, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9235
[2025/03/05 18:39:31] Rank:None, Sample ID:1355, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8477
[2025/03/05 18:39:35] Rank:None, Sample ID:1356, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1675
[2025/03/05 18:39:37] Rank:None, Sample ID:1357, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.924
[2025/03/05 18:39:40] Rank:None, Sample ID:1358, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2349
[2025/03/05 18:39:43] Rank:None, Sample ID:1359, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8737
[2025/03/05 18:39:46] Rank:None, Sample ID:1360, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5592
[2025/03/05 18:39:50] Rank:None, Sample ID:1361, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4812
[2025/03/05 18:39:53] Rank:None, Sample ID:1362, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0542
[2025/03/05 18:39:57] Rank:None, Sample ID:1363, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3265
[2025/03/05 18:39:59] Rank:None, Sample ID:1364, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0432
[2025/03/05 18:40:02] Rank:None, Sample ID:1365, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.17
[2025/03/05 18:40:06] Rank:None, Sample ID:1366, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9488
[2025/03/05 18:40:08] Rank:None, Sample ID:1367, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7652
[2025/03/05 18:40:12] Rank:None, Sample ID:1368, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0056
[2025/03/05 18:40:15] Rank:None, Sample ID:1369, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2031
[2025/03/05 18:40:18] Rank:None, Sample ID:1370, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0162
[2025/03/05 18:40:21] Rank:None, Sample ID:1371, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7674
[2025/03/05 18:40:24] Rank:None, Sample ID:1372, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.941
[2025/03/05 18:40:27] Rank:None, Sample ID:1373, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6898
[2025/03/05 18:40:30] Rank:None, Sample ID:1374, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4073
[2025/03/05 18:40:33] Rank:None, Sample ID:1375, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5309
[2025/03/05 18:40:36] Rank:None, Sample ID:1376, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7124
[2025/03/05 18:40:39] Rank:None, Sample ID:1377, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8484
[2025/03/05 18:40:42] Rank:None, Sample ID:1378, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9908
[2025/03/05 18:40:45] Rank:None, Sample ID:1379, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0241
[2025/03/05 18:40:48] Rank:None, Sample ID:1380, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0363
[2025/03/05 18:40:51] Rank:None, Sample ID:1381, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8995
[2025/03/05 18:40:54] Rank:None, Sample ID:1382, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9499
[2025/03/05 18:40:57] Rank:None, Sample ID:1383, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8495
[2025/03/05 18:41:00] Rank:None, Sample ID:1384, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8637
[2025/03/05 18:41:03] Rank:None, Sample ID:1385, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.407
[2025/03/05 18:41:06] Rank:None, Sample ID:1386, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7632
[2025/03/05 18:41:09] Rank:None, Sample ID:1387, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.345
[2025/03/05 18:41:12] Rank:None, Sample ID:1388, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9313
